genuine_user_id,raw_index,clean_index,score_clean
0,0,0,0.0
0,1,1,0.0
0,2,2,0.0
0,3,3,0.09298851983987
0,4,4,0.0
0,5,5,0.1598681735969961
0,6,6,0.07027636833108108
0,7,7,0.0
0,8,8,0.09123509015030308
0,9,9,0.0
0,10,10,0.0
0,11,11,0.0
0,12,12,0.1706218570532851
0,13,13,0.0
0,14,14,0.0
0,15,15,0.0
0,16,16,0.0
0,17,17,0.09298851983987001
0,18,18,0.062385990820410485
0,19,19,0.09298851983987001
0,20,20,0.0
0,21,21,0.03548032287536476
0,22,22,0.0
0,23,23,0.0
0,24,24,0.09298851983987001
0,25,25,0.0
0,26,26,0.09298851983987001
0,27,27,0.02024006208753571
0,28,28,0.06727475010409739
0,29,29,0.0
0,30,30,0.0
0,31,31,0.006244868090487391
0,32,32,0.06910616717817347
0,33,33,0.0
0,34,34,0.0
0,35,35,0.0
0,36,36,0.0
0,38,37,0.0
0,39,38,0.0
0,40,39,0.00996182218879703
0,41,40,0.0
0,42,41,0.14959945155204615
0,43,42,0.0
0,44,43,0.0
0,45,44,0.0
0,47,45,0.09298851983987001
0,48,46,0.0
0,49,47,0.09298851983987001
0,50,48,0.0
0,51,49,0.0
0,52,50,0.0
0,53,51,0.0
0,54,52,0.0
0,55,53,0.0
0,56,54,0.09298851983987
0,57,55,0.0
0,58,56,0.0
0,59,57,0.2546825602549816
0,60,58,0.0
0,61,59,0.09298851983987
0,62,60,0.0
0,63,61,0.0
0,64,62,0.0
0,65,63,0.005372085317399308
0,66,64,0.09298851983987001
0,67,65,0.09298851983986996
0,68,66,0.0
0,69,67,0.0
0,70,68,0.09298851983987
0,71,69,0.0
0,72,70,0.12437463609760643
0,73,71,0.0
0,75,72,0.0
0,76,73,0.0
0,77,74,0.1279144873453702
0,78,75,0.0
0,79,76,0.009396771807512192
0,80,77,0.0
0,81,78,0.00019413758377556696
0,82,79,0.0
0,83,80,0.0
0,84,81,0.0
0,85,82,0.0
0,86,83,0.09298851983986996
0,87,84,0.0
0,88,85,0.0
0,89,86,0.0
0,90,87,0.09298851983987001
0,91,88,0.0
0,92,89,0.09298851983987001
0,93,90,0.0
0,94,91,0.0
0,95,92,0.0
0,96,93,0.09298851983986996
0,97,94,0.0
0,98,95,0.0
0,99,96,0.00039010349972948445
0,100,97,0.0
0,101,98,0.0
0,102,99,0.0
0,103,100,0.09298851983987001
0,104,101,0.0
0,105,102,0.0
0,106,103,0.0
0,107,104,0.12094742726653206
0,108,105,0.0
0,110,106,0.07262715960522025
0,111,107,0.1309332870186752
0,112,108,0.0
0,113,109,0.0
0,114,110,0.09298851983986996
0,115,111,0.0
0,116,112,0.0
0,117,113,0.09298851983987001
0,118,114,0.0
0,119,115,0.09298851983986996
0,120,116,0.09298851983987001
0,121,117,0.0
0,122,118,0.12475529906309886
0,123,119,0.0
0,124,120,0.0
0,125,121,0.0
0,126,122,0.0
0,127,123,0.22849659713586018
0,128,124,0.15472903970191598
0,129,125,0.0832744652502387
0,130,126,0.0
0,131,127,0.09298851983987001
0,132,128,0.00018320435550567242
0,133,129,0.09298851983987001
0,134,130,0.0
0,135,131,0.0
0,136,132,0.0
0,137,133,0.12288218790230362
0,138,134,0.0
0,139,135,0.03539291995081924
0,140,136,0.0
0,141,137,0.0
0,142,138,0.0
0,143,139,0.0
0,144,140,0.0
0,145,141,0.0
0,146,142,0.0
0,147,143,0.0
0,148,144,0.09298851983987001
0,149,145,0.09298851983987001
0,150,146,0.0
0,151,147,0.0
0,152,148,0.0
0,153,149,0.0
0,154,150,0.09298851983987001
0,155,151,0.0005258083742073358
0,156,152,0.0
0,157,153,0.0
0,158,154,0.0
0,159,155,0.0
0,160,156,0.16399713682964623
0,161,157,0.0
0,162,158,0.0
0,163,159,0.0
